/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.11
 -- None : -2.07
 -- right : 0.25
 -- left : -5.27

('left', 'green', 'forward', 'left')
 -- forward : 0.15
 -- None : -3.86
 -- right : 0.22
 -- left : 0.35

('left', 'red', 'right', 'left')
 -- forward : -2.47
 -- None : 0.77
 -- right : 0.21
 -- left : -1.72

('right', 'red', None, 'left')
 -- forward : -9.65
 -- None : 0.73
 -- right : 1.43
 -- left : -9.84

('forward', 'red', None, 'forward')
 -- forward : -6.38
 -- None : 1.70
 -- right : 0.31
 -- left : -9.13

('right', 'green', 'right', 'forward')
 -- forward : 0.12
 -- None : -1.48
 -- right : 0.14
 -- left : -2.94

('left', 'red', 'right', 'right')
 -- forward : -1.72
 -- None : 0.42
 -- right : 0.01
 -- left : -2.34

('left', 'red', None, 'left')
 -- forward : -10.68
 -- None : 1.85
 -- right : 0.65
 -- left : -9.52

('left', 'green', 'right', 'right')
 -- forward : -0.01
 -- None : -0.92
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.78
 -- None : 0.24
 -- right : 0.00
 -- left : -1.56

('right', 'green', 'left', 'right')
 -- forward : 0.10
 -- None : -1.47
 -- right : 0.22
 -- left : -2.99

('forward', 'red', None, 'right')
 -- forward : -5.10
 -- None : 1.32
 -- right : 0.19
 -- left : -15.45

('forward', 'green', None, None)
 -- forward : 1.60
 -- None : -5.02
 -- right : 0.69
 -- left : 0.66

('forward', 'green', 'right', None)
 -- forward : 0.40
 -- None : -3.65
 -- right : 0.17
 -- left : 0.27

('left', 'green', 'forward', None)
 -- forward : 0.51
 -- None : -4.91
 -- right : 0.58
 -- left : 1.21

('left', 'green', 'right', None)
 -- forward : 0.17
 -- None : -3.88
 -- right : 0.22
 -- left : 0.68

('left', 'red', 'left', 'forward')
 -- forward : -4.03
 -- None : 0.80
 -- right : 0.23
 -- left : -2.19

('right', 'red', 'right', 'left')
 -- forward : -1.30
 -- None : 0.16
 -- right : 0.35
 -- left : -0.60

('forward', 'red', 'forward', None)
 -- forward : -25.45
 -- None : 1.58
